id,code,name,account_type,reconcile,chart_template_id/id
na_account_account_4122,4122,Services (Completed Contract),income,False,l10n_na.na_chart_template
na_account_account_4211,4211,Products Delivered Over Time,income,False,l10n_na.na_chart_template
na_account_account_4212,4212,Constructed Products (Percentage Of Completion),income,False,l10n_na.na_chart_template
na_account_account_4221,4221,Services (Multiple Act),income,False,l10n_na.na_chart_template
na_account_account_4222,4222,Services Recognized As Projects (Percentage Of Completion),income,False,l10n_na.na_chart_template
na_account_account_4311,4311,Refund Obligations (Returns And Allowances),expense,False,l10n_na.na_chart_template
na_account_account_4312,4312,"Discounts, Rebates, Credits",expense,False,l10n_na.na_chart_template
na_account_account_4313,4313,"Price Concessions, Incentives",expense,False,l10n_na.na_chart_template
na_account_account_4314,4314,Performance Bonuses Or Penalties ,expense,False,l10n_na.na_chart_template
na_account_account_4315,4315,Other Consideration Contingent On Future Events,expense,False,l10n_na.na_chart_template
na_account_account_4321,4321,"Coupons, Vouchers, Loyalty Points, Free Goods",expense,False,l10n_na.na_chart_template
na_account_account_4322,4322,"Listing Fees, Slotting Fees, Shelf-Space Arrangements",expense,False,l10n_na.na_chart_template
na_account_account_4323,4323,Cooperative Advertising,expense,False,l10n_na.na_chart_template
na_account_account_4324,4324,Buydowns,expense,False,l10n_na.na_chart_template
na_account_account_4325,4325,Payments In Excess Of Fair Value Of Distinct Goods Or Services,expense,False,l10n_na.na_chart_template
na_account_account_4326,4326,Fees Paid To Third Parties (Not For Distinct Goods Or Services),expense,False,l10n_na.na_chart_template
na_account_account_4331,4331,Fair Value Adjustment To Non-Cash Consideration,income_other,False,l10n_na.na_chart_template
na_account_account_4332,4332,Stand-Alone Selling Price Adjustment To Non-Cash Consideration,income_other,False,l10n_na.na_chart_template
na_account_account_4333,4333,Adjustment To Goods Or Services Contributed By Customer,income_other,False,l10n_na.na_chart_template
na_account_account_4334,4334,Re-Sold Parts And Material,expense,False,l10n_na.na_chart_template
na_account_account_5111,5111,Merchandise,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_5112,5112,Raw Material,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_511311,511311,Lubricants,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_511312,511312,Fasteners,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_511313,511313,Fittings,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_511314,511314,Other Consumable Material ,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_51132,51132,Spare Parts,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_51133,51133,Consumables,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_51134111,51134111,Coal And Coke,expense,False,l10n_na.na_chart_template
na_account_account_51134112,51134112,Gas And Diesel,expense,False,l10n_na.na_chart_template
na_account_account_51134113,51134113,Other Fuel,expense,False,l10n_na.na_chart_template
na_account_account_51134121,51134121,Electricity,expense,False,l10n_na.na_chart_template
na_account_account_51134122,51134122,Natural Gas,expense,False,l10n_na.na_chart_template
na_account_account_51134123,51134123,Heating Oil,expense,False,l10n_na.na_chart_template
na_account_account_511342,511342,Water And Sewage,expense,False,l10n_na.na_chart_template
na_account_account_511343,511343,Waste Removal,expense,False,l10n_na.na_chart_template
na_account_account_511344,511344,Other Utilities,expense,False,l10n_na.na_chart_template
na_account_account_511351,511351,Non-Production Supplies And Consumables,expense,False,l10n_na.na_chart_template
na_account_account_511352,511352,"Testing, Quality Control And R&D Supplies",expense,False,l10n_na.na_chart_template
na_account_account_511353,511353,Computer Supplies And Consumables,expense,False,l10n_na.na_chart_template
na_account_account_511354,511354,Telecommunication Supplies And Consumables,expense,False,l10n_na.na_chart_template
na_account_account_511355,511355,Office Supplies,expense,False,l10n_na.na_chart_template
na_account_account_511356,511356,Marketing Sales Supplies,expense,False,l10n_na.na_chart_template
na_account_account_511357,511357,"Brochures, Sales Catalogues",expense,False,l10n_na.na_chart_template
na_account_account_511358,511358,"Samples, Promotional Items, Premiums, Giveaways",expense,False,l10n_na.na_chart_template
na_account_account_511359,511359,Gifts And Donations,expense,False,l10n_na.na_chart_template
na_account_account_5113510,5113510,Publications And Periodicals,expense,False,l10n_na.na_chart_template
na_account_account_5113511,5113511,Food And Beverages,expense,False,l10n_na.na_chart_template
na_account_account_5113512,5113512,Janitorial Supplies,expense,False,l10n_na.na_chart_template
na_account_account_5113513,5113513,Other Supplies And Consumables,expense,False,l10n_na.na_chart_template
na_account_account_51141,51141,Packaging And Shipping Material,expense,False,l10n_na.na_chart_template
na_account_account_51142,51142,"Gas, Diesel, Oil And Other Fluids",expense,False,l10n_na.na_chart_template
na_account_account_51143,51143,Parts And Materials Not Recognized In Inventory,expense,False,l10n_na.na_chart_template
na_account_account_51144,51144,Other Costs Expensed As Incurred,expense,False,l10n_na.na_chart_template
na_account_account_512111,512111,Wages,expense,False,l10n_na.na_chart_template
na_account_account_512112,512112,Salaries,expense,False,l10n_na.na_chart_template
na_account_account_512113,512113,Commissions,expense,False,l10n_na.na_chart_template
na_account_account_512114,512114,Bonuses (Sales Based),expense,False,l10n_na.na_chart_template
na_account_account_512115,512115,Temporary Or Contract Workers,expense,False,l10n_na.na_chart_template
na_account_account_512121,512121,"Vacation, Holiday",expense,False,l10n_na.na_chart_template
na_account_account_512122,512122,Sick Leave,expense,False,l10n_na.na_chart_template
na_account_account_512123,512123,Maternity Leave,expense,False,l10n_na.na_chart_template
na_account_account_512124,512124,Sabbatical Leave,expense,False,l10n_na.na_chart_template
na_account_account_512125,512125,Other Compensated Absences,expense,False,l10n_na.na_chart_template
na_account_account_5121311,5121311,Bonuses (Performance Based),expense,False,l10n_na.na_chart_template
na_account_account_5121312,5121312,Bonuses (Non-Performance Based),expense,False,l10n_na.na_chart_template
na_account_account_5121313,5121313,Mandatory (Legal Or Regulatory),expense,False,l10n_na.na_chart_template
na_account_account_5121321,5121321,Food And Beverages,expense,False,l10n_na.na_chart_template
na_account_account_5121322,5121322,Wellness Programs,expense,False,l10n_na.na_chart_template
na_account_account_5121323,5121323,Professional Or Membership Fees,expense,False,l10n_na.na_chart_template
na_account_account_5121324,5121324,Reimbursed Costs,expense,False,l10n_na.na_chart_template
na_account_account_5121325,5121325,Other Fringe And Social Benefits,expense,False,l10n_na.na_chart_template
na_account_account_512141,512141,Social Security Tax,expense,False,l10n_na.na_chart_template
na_account_account_512142,512142,Health Insurance (Mandatory),expense,False,l10n_na.na_chart_template
na_account_account_512143,512143,Safety Insurance (Mandatory),expense,False,l10n_na.na_chart_template
na_account_account_512144,512144,Workers Compensation Insurance,expense,False,l10n_na.na_chart_template
na_account_account_512145,512145,Other Insurance,expense,False,l10n_na.na_chart_template
na_account_account_512146,512146,Other Payroll Taxes And Fees,expense,False,l10n_na.na_chart_template
na_account_account_5121511,5121511,Defined Contribution Pension Plan,expense,False,l10n_na.na_chart_template
na_account_account_5121512,5121512,Defined Benefit Pension Plan,expense,False,l10n_na.na_chart_template
na_account_account_5121513,5121513,Other Postretirement Defined Benefit Plan,expense,False,l10n_na.na_chart_template
na_account_account_5121514,5121514,Other Postretirement And Postemployment Plans And Benefits,expense,False,l10n_na.na_chart_template
na_account_account_512152,512152,Termination Benefits,expense,False,l10n_na.na_chart_template
na_account_account_512153,512153,Other Post Employment Benefits,expense,False,l10n_na.na_chart_template
na_account_account_512161,512161,Share-Based Arrangements,expense,False,l10n_na.na_chart_template
na_account_account_512162,512162,Deferred Cash-Based Arrangements,expense,False,l10n_na.na_chart_template
na_account_account_512163,512163,Other Deferred Compensation Arrangements,expense,False,l10n_na.na_chart_template
na_account_account_512171,512171,Employee Benefits (Excluding Pension And Other Postretirement Benefits),expense,False,l10n_na.na_chart_template
na_account_account_512172,512172,Other Employee Related Expenses,expense,False,l10n_na.na_chart_template
na_account_account_512211,512211,Direct Compensation ,expense,False,l10n_na.na_chart_template
na_account_account_512212,512212,Indirect Compensation ,expense,False,l10n_na.na_chart_template
na_account_account_512213,512213,Post-Employment Benefits,expense,False,l10n_na.na_chart_template
na_account_account_512221,512221,Direct Compensation ,expense,False,l10n_na.na_chart_template
na_account_account_512222,512222,Indirect Compensation ,expense,False,l10n_na.na_chart_template
na_account_account_512223,512223,Post-Employment Benefits,expense,False,l10n_na.na_chart_template
na_account_account_513111,513111,"Shipping, Freight Forwarding",expense,False,l10n_na.na_chart_template
na_account_account_513112,513112,Storage And Handling,expense,False,l10n_na.na_chart_template
na_account_account_513113,513113,Other Shipping Services,expense,False,l10n_na.na_chart_template
na_account_account_5132111,5132111,"Internet, Mobile Phone",expense,False,l10n_na.na_chart_template
na_account_account_5132112,5132112,"Radio, Television",expense,False,l10n_na.na_chart_template
na_account_account_5132113,5132113,Outdoor,expense,False,l10n_na.na_chart_template
na_account_account_5132114,5132114,Print,expense,False,l10n_na.na_chart_template
na_account_account_5132115,5132115,"Print, Brochures, Customer Magazines And Newsletters",expense,False,l10n_na.na_chart_template
na_account_account_5132116,5132116,Other Media Production,expense,False,l10n_na.na_chart_template
na_account_account_5132121,5132121,Social Media And Internet,expense,False,l10n_na.na_chart_template
na_account_account_5132122,5132122,Radio And Television,expense,False,l10n_na.na_chart_template
na_account_account_5132123,5132123,Print And Outdoor,expense,False,l10n_na.na_chart_template
na_account_account_5132124,5132124,Other Media Procurement,expense,False,l10n_na.na_chart_template
na_account_account_513221,513221,"Market Research, Data Collection",expense,False,l10n_na.na_chart_template
na_account_account_513222,513222,"Focus Groups, Data Analysis",expense,False,l10n_na.na_chart_template
na_account_account_513223,513223,"Telemarketing, Direct Marketing",expense,False,l10n_na.na_chart_template
na_account_account_513224,513224,Public Relations,expense,False,l10n_na.na_chart_template
na_account_account_513225,513225,Other Marketing ,expense,False,l10n_na.na_chart_template
na_account_account_513311,513311,Land Lines,expense,False,l10n_na.na_chart_template
na_account_account_513312,513312,Mobile Phones,expense,False,l10n_na.na_chart_template
na_account_account_5133131,5133131,Hosting,expense,False,l10n_na.na_chart_template
na_account_account_5133132,5133132,Domain And Site Maintenance,expense,False,l10n_na.na_chart_template
na_account_account_5133141,5133141,Design And Implementation,expense,False,l10n_na.na_chart_template
na_account_account_5133142,5133142,Technical Support And Maintenance,expense,False,l10n_na.na_chart_template
na_account_account_51341,51341,Sales Agents And Brokers,expense,False,l10n_na.na_chart_template
na_account_account_51342,51342,Franchisors,expense,False,l10n_na.na_chart_template
na_account_account_51343,51343,Purchase Agents And Brokers,expense,False,l10n_na.na_chart_template
na_account_account_513511,513511,"Legal, Notary",expense,False,l10n_na.na_chart_template
na_account_account_513512,513512,"Accounting, Audit And Tax",expense,False,l10n_na.na_chart_template
na_account_account_513513,513513,Due Diligence,expense,False,l10n_na.na_chart_template
na_account_account_513514,513514,Management Consulting,expense,False,l10n_na.na_chart_template
na_account_account_513515,513515,"Engineering, Design, Architectural Fees",expense,False,l10n_na.na_chart_template
na_account_account_513516,513516,Research Or Devolvement Services,expense,False,l10n_na.na_chart_template
na_account_account_51352,51352,"Translation, Interpreting",expense,False,l10n_na.na_chart_template
na_account_account_51353,51353,Inspection And Testing,expense,False,l10n_na.na_chart_template
na_account_account_51354,51354,Certification,expense,False,l10n_na.na_chart_template
na_account_account_51355,51355,Employment Agents And Agencies,expense,False,l10n_na.na_chart_template
na_account_account_51356,51356,Bank Fees,expense,False,l10n_na.na_chart_template
na_account_account_513571,513571,Vehicle,expense,False,l10n_na.na_chart_template
na_account_account_513572,513572,Equipment,expense,False,l10n_na.na_chart_template
na_account_account_513573,513573,Property Insurance,expense,False,l10n_na.na_chart_template
na_account_account_513574,513574,General Business Risk,expense,False,l10n_na.na_chart_template
na_account_account_51358,51358,Contract Manufacturing,expense,False,l10n_na.na_chart_template
na_account_account_5136111,5136111,Domestic,expense,False,l10n_na.na_chart_template
na_account_account_5136112,5136112,International,expense,False,l10n_na.na_chart_template
na_account_account_513612,513612,Per Diem And Non Benefit Reimbursed Costs,expense,False,l10n_na.na_chart_template
na_account_account_513613,513613,Airline And Other Travel Tickets,expense,False,l10n_na.na_chart_template
na_account_account_513614,513614,Fuel,expense,False,l10n_na.na_chart_template
na_account_account_513615,513615,"Taxies, Transit And Parking",expense,False,l10n_na.na_chart_template
na_account_account_513616,513616,Other Travel ,expense,False,l10n_na.na_chart_template
na_account_account_513621,513621,Restaurants,expense,False,l10n_na.na_chart_template
na_account_account_513622,513622,"Shows, Cabarets, Sporting Events",expense,False,l10n_na.na_chart_template
na_account_account_513623,513623,Other Entertainment ,expense,False,l10n_na.na_chart_template
na_account_account_51363,51363,Training And Education,expense,False,l10n_na.na_chart_template
na_account_account_51371,51371,Repairs,expense,False,l10n_na.na_chart_template
na_account_account_51372,51372,Servicing And Upkeep,expense,False,l10n_na.na_chart_template
na_account_account_51373,51373,Maintenance,expense,False,l10n_na.na_chart_template
na_account_account_51374,51374,Janitorial,expense,False,l10n_na.na_chart_template
na_account_account_5138,5138,Utilities (Classified As Service),expense,False,l10n_na.na_chart_template
na_account_account_5139,5139,Other Services,expense,False,l10n_na.na_chart_template
na_account_account_51411,51411,"Land, Buildings And Structures",expense,False,l10n_na.na_chart_template
na_account_account_51412,51412,Machinery And Equipment,expense,False,l10n_na.na_chart_template
na_account_account_51413,51413,Transportation Equipment,expense,False,l10n_na.na_chart_template
na_account_account_51414,51414,Hardware And Software,expense,False,l10n_na.na_chart_template
na_account_account_51415,51415,"Furniture, Fixtures, Office Equipment And Decorations",expense,False,l10n_na.na_chart_template
na_account_account_51416,51416,Small Asset Rentals,expense,False,l10n_na.na_chart_template
na_account_account_51417,51417,Operating Leases,expense,False,l10n_na.na_chart_template
na_account_account_51418,51418,Other Short- Term Rentals,expense,False,l10n_na.na_chart_template
na_account_account_5142111,5142111,Landfill,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142112,5142112,Other Land With Limited Life,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514212,514212,Land Improvements,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142131,5142131,Bearer Plants,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142132,5142132,Other Agricultural Assets,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514221,514221,"Manufacturing, Production And Service Facilities",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514222,514222,"Barns, Silos And Other Agricultural Buildings",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514223,514223,Warehouses And Storage Facilities,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514224,514224,Storefronts And Showrooms,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514225,514225,"Office Buildings, Research Facilities",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514226,514226,Building Improvements,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514227,514227,Owner Occupied Property Measured Using Investment Property Fair Value Model,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142281,5142281,Investment Property Completed,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142282,5142282,Investment Property Under Construction Or Development,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423111,51423111,"Presses, Bending, Casting Machines",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423112,51423112,"Turning, Drilling, Milling, Grinding Machines",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423113,51423113,"Laser, Water-Jet, Photochemical, Ion Beam, Plasma Cutting Machines",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423114,51423114,"Broaching, Lapping, Honing Machines",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423115,51423115,"Turbines, Compressors, Pumps And Piping",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423116,51423116,"Ovens, Autoclaves, Heaters, Boilers",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423117,51423117,"Refrigerators, Air-Conditioners",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423118,51423118,"Washing, Cleaning, Sterilization Machines",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423119,51423119,"Cranes, Hoists, Convey Belts",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514231110,514231110,Industrial Robots,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514231111,514231111,3d Printers,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514231112,514231112,"CNC, Cad/Cam",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514231113,514231113,"Welders, Wrenches And Other Hand Held Tools And Machines",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514231114,514231114,"Jigs, Dies, Molds, Fixtures",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514231115,514231115,Other Machines And Machine Tools,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423121,51423121,"Combines, Threshers, Fellers, Harvesters",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423122,51423122,"Cleaning, Processing, Sorting, Bailing, Milling Machines",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423123,51423123,Storage Bins And Conveyers,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423124,51423124,"Tractors, Trailers And Other Vehicles Classified As Machinery",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423125,51423125,Bearer Plants (Perennials),expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423126,51423126,Heard Or Draft Animals,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142313,5142313,Other Machinery,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321111,5142321111,Light Duty Trucks,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321112,5142321112,Heavy Duty Trucks,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321113,5142321113,Truck Trailers,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321121,5142321121,Cars,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321122,5142321122,Pickups And Suvs,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321123,5142321123,Electric And Hybrid Vehicles,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321131,5142321131,"Ships, Vessels And Tugs",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321132,5142321132,Platforms And Barges,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321141,5142321141,Cars And Locomotives,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321142,5142321142,Rails And Rail Infrastructure Not Classified As Machinery,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321151,5142321151,Passenger Aircraft,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321152,5142321152,Cargo Aircraft,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321153,5142321153,Executive Aircraft,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142321154,5142321154,Flight Controls,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232121,514232121,"Bulldozers, Excavators, Backhoes",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232122,514232122,"Plows, Scrapers, Compactors, Graders, Pavers",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232123,514232123,Drills And Drilling Not Classified As Energy ,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232131,514232131,Shipping Containers,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232132,514232132,Reusable (Returnable) Containers Or Pallets,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232133,514232133,Other Shipping Related Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423221,51423221,"Notebooks, Desktops And Workstations",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423222,51423222,Servers And Networking Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423223,51423223,Research And Development Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423224,51423224,Acquired Computer Software (Classified As PP&E),expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423225,51423225,Developed Computer Software (Classified As PP&E),expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423231,51423231,"Computer Peripherals, Printers, Scanners",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423232,51423232,Telephones And Communication Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423233,51423233,"Cash Registers, Terminals, Checkout Counters",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423234,51423234,Audio Visual Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423235,51423235,"Laminators, Shredders And Other Office Equipment",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423241,51423241,Pipelines,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423242,51423242,Refining Equipment,expense_depreciation,False,l10n_na.na_chart_template
