id,code,name,account_type,reconcile,chart_template_id/id
na_account_account_51423243,51423243,Upstream Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423244,51423244,Downstream Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423245,51423245,Gas Transmission Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423246,51423246,Gas Distribution Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232471,514232471,Electric Transmission And Distribution Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232472,514232472,Electric Generation Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423248,51423248,Nuclear Fuel,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51423249,51423249,Oil And Gas Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232410,514232410,Gas Gathering And Processing Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232411,514232411,Wells And Related Equipment And Facilities,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232412,514232412,Marine Services Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232413,514232413,Exploration Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232414,514232414,Production Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232415,514232415,"Gas, Transmission And Distribution Equipment",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514232416,514232416,Mining Assets,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142325,5142325,Other Equipment,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514241,514241,"Desks, Chairs",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514242,514242,"Shelves, Cabinets",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514243,514243,Showroom Cabinets And Displays,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514244,514244,Decorations And Artwork,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514245,514245,"Works Of Art, Historical Treasures, And Similar Assets ",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514246,514246,"Coffee Makers, Fringes, Stoves, Ovens",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514247,514247,"Temporary Cabinets, Display Cases, Signs And Banners",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514248,514248,Other Furniture And Fixtures,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514251,514251,Spare Parts Inventory (Repairs And Maintenance Parts),expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514252,514252,Tangible Exploration And Evaluation Assets,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514253,514253,"Oil And Gas Assets (Exploration, Evaluation, Development Or Production)",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142541,5142541,Operating Leased Assets,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5142542,5142542,Financial Leased Assets,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514255,514255,"Other Property, Plant And Equipment",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143111,5143111,Patents,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143112,5143112,Patented Technology,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514312111,514312111,Secret Formulas And Recipes,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514312112,514312112,"Designs, Prototypes And Models",expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51431212,51431212,Trade Secrets,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51431213,51431213,Blueprints And Manuals,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143131,5143131,Acquired In-Process R&D,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143132,5143132,Developed In-Process R&D,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143141,5143141,Copyrights,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143142,5143142,Artistic-Related Intangible Assets,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143143,5143143,Media Content,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143144,5143144,Film Libraries,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514321,514321,Purchased Software,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514322,514322,Software Developed For Own Use,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514323,514323,Software Developed For Resale,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51433111,51433111,Trademarks,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51433112,51433112,Trade Names,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51433113,51433113,Brand Names,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51433114,51433114,Trade Dress,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51433115,51433115,Mastheads And Publishing Titles,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143313,5143313,Collective Marks,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143314,5143314,Service Marks,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143315,5143315,Internet Domain Names,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143316,5143316,Other Marketing-Related Assets,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143321,5143321,Customer Lists,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143322,5143322,Customer Relationships,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143323,5143323,Distribution Righters And Systems,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143324,5143324,Order Or Production Backlog,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143325,5143325,Database Rights,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514341,514341,Customer Contracts,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514342,514342,Operating And Broadcast Rights,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514343,514343,Noncompete Agreements,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514344,514344,Employment Contracts,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514345,514345,Insurance Contracts,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514346,514346,Reinsurance Contracts,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514347,514347,Royalty Agreements,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514348,514348,Service Agreements,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514349,514349,Other Contractual Rights,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143410,5143410,Core Deposits,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51434111,51434111,Franchise Rights,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51434112,51434112,Licensing Agreements,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143412,5143412,Distribution Agreements,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143413,5143413,Use Rights,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143414,5143414,Servicing Contracts,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143415,5143415,Standstill Agreements,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143416,5143416,Transmission Service Agreement,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143417,5143417,Construction Permits,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5143418,5143418,Other Contract-Based Intangible Assets,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514351,514351,Operating Lease (Classified As Intangible),expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514352,514352,Finance Lease (Classified As Intangible),expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514361,514361,Intangible Exploration And Evaluation Assets,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_514362,514362,Deferred Charges,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51441,51441,Mining Properties And Mineral Rights,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51442,51442,Mine Development,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51443,51443,Drilling Rights,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51444,51444,Oil Deposits,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51445,51445,Gas Deposits,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51446,51446,Coal Deposits,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51447,51447,Mineral Deposits,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51448,51448,Other Deposits,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_51449,51449,Other Land Subject To Deletion,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_52111,52111,Cost Of Merchandise Sold,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_5211211,5211211,Sales Of Direct Material,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_5211231,5211231,Indirect Material,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_5211232,5211232,Indirect Labor,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_52112331,52112331,Maintenance Supplies,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_5211234,5211234,Setup And Re-Tooling,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_5211235,5211235,Quality Control And Inspection,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_52112361,52112361,Communications Costs,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_52112362,52112362,Utilities,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_5211237,5211237,Other Taxes And Fees (Classified As Cost Of Sales),expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_5211238,5211238,Shipping And Handling (Expensed As Incurred),expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_5211239,5211239,Other Variable Costs,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_521211,521211,Short- Term Lease,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_521212,521212,Lease Of Small Assets (IFRS Only),expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_5212211,5212211,Depreciation,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_5212212,5212212,Amortization,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_521222,521222,Depletion,expense_depreciation,False,l10n_na.na_chart_template
na_account_account_521331,521331,Direct Tax And License Fees,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_521332,521332,Excise And Sales Taxes,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_521341,521341,Inventory Write-Down,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_521361,521361,Direct Financing Lease,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_521362,521362,Sales Type Lease,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_521363,521363,Direct Costs Of Leased And Rented Property Or Equipment,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_521371,521371,Costs Of Obtaining A Contract,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_521372,521372,Costs Of Fulfilling A Contract,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_5221111,5221111,Sales Staff Compensation,expense,False,l10n_na.na_chart_template
na_account_account_5221112,5221112,Fees Paid To Third Parties (IFRS 15.26.F | ASC 606-10-25-18.F ),expense,False,l10n_na.na_chart_template
na_account_account_5221121,5221121,Rent Of Sales Equipment And Facilities,expense,False,l10n_na.na_chart_template
na_account_account_5221122,5221122,Depreciation Of Sales Equipment And Facilities,expense,False,l10n_na.na_chart_template
na_account_account_5221131,5221131,Training,expense,False,l10n_na.na_chart_template
na_account_account_5221132,5221132,Travel And Entertainment,expense,False,l10n_na.na_chart_template
na_account_account_5221133,5221133,Product Warranty ,expense,False,l10n_na.na_chart_template
na_account_account_5221134,5221134,Utilities And Facility Expenses,expense,False,l10n_na.na_chart_template
na_account_account_5221135,5221135,Other Sales Expenses,expense,False,l10n_na.na_chart_template
na_account_account_522131,522131,Transportation And Shipping,expense,False,l10n_na.na_chart_template
na_account_account_522132,522132,Storage And Handling,expense,False,l10n_na.na_chart_template
na_account_account_522133,522133,Repairs And Maintenance ,expense,False,l10n_na.na_chart_template
na_account_account_522134,522134,Other Shipping Costs,expense,False,l10n_na.na_chart_template
na_account_account_5222111,5222111,Office Staff Compensation,expense,False,l10n_na.na_chart_template
na_account_account_5222112,5222112,Officer Compensation,expense,False,l10n_na.na_chart_template
na_account_account_52221211,52221211,Recruiting ,expense,False,l10n_na.na_chart_template
na_account_account_52221212,52221212,Other Human Resource Costs,expense,False,l10n_na.na_chart_template
na_account_account_522241,522241,Legal Fees,expense,False,l10n_na.na_chart_template
na_account_account_522251,522251,Travel And Entertainment,expense,False,l10n_na.na_chart_template
na_account_account_522252,522252,Training,expense,False,l10n_na.na_chart_template
na_account_account_522253,522253,Food And Beverages (Non-Travel),expense,False,l10n_na.na_chart_template
na_account_account_522254,522254,Periodicals And Subscriptions (Excluding Software As A Service),expense,False,l10n_na.na_chart_template
na_account_account_522255,522255,License Fees And Royalties (Excluding Software),expense,False,l10n_na.na_chart_template
na_account_account_522256,522256,General Maintenance And Cleanings Costs,expense,False,l10n_na.na_chart_template
na_account_account_522257,522257,Utilities,expense,False,l10n_na.na_chart_template
na_account_account_522258,522258,Miscellaneous Administrative Expenses,expense,False,l10n_na.na_chart_template
na_account_account_522261,522261,"Rent (Operating Lease Expense) Office Furniture, Equipment And Facilities",expense,False,l10n_na.na_chart_template
na_account_account_522262,522262,"Depreciation Office Furniture, Equipment And Facilities",expense,False,l10n_na.na_chart_template
na_account_account_522263,522263,Amortization,expense,False,l10n_na.na_chart_template
na_account_account_522264,522264,Depletion,expense,False,l10n_na.na_chart_template
na_account_account_5231,5231,Credit Loss Expense,expense,False,l10n_na.na_chart_template
na_account_account_5232,5232,Credit Loss Expense Reversal,income_other,False,l10n_na.na_chart_template
na_account_account_61111,61111,Interest ,income_other,False,l10n_na.na_chart_template
na_account_account_61112,61112,Dividends ,income_other,False,l10n_na.na_chart_template
na_account_account_61113,61113,Other Finance Revenue,income_other,False,l10n_na.na_chart_template
na_account_account_61211,61211,Interest ,expense,False,l10n_na.na_chart_template
na_account_account_61212,61212,Other Finance Expenses,expense,False,l10n_na.na_chart_template
na_account_account_6211,6211,Foreign Currency Transaction Loss,expense,False,l10n_na.na_chart_template
na_account_account_6212,6212,Foreign Currency Transaction Gain,income_other,False,l10n_na.na_chart_template
na_account_account_6231,6231,Gain (Loss) On Options (Purchased And Written),income_other,False,l10n_na.na_chart_template
na_account_account_6232,6232,Gain (Loss) On Futures And Forwards,income_other,False,l10n_na.na_chart_template
na_account_account_6233,6233,Gain (Loss) On Swaps,income_other,False,l10n_na.na_chart_template
na_account_account_6234,6234,Gain (Loss) On Commodity Contract Asset,income_other,False,l10n_na.na_chart_template
na_account_account_6235,6235,Gain (Loss) On Energy Marketing Contracts,income_other,False,l10n_na.na_chart_template
na_account_account_6236,6236,Gain (Loss) On Other Derivatives,income_other,False,l10n_na.na_chart_template
na_account_account_6251,6251,Gain (Loss) On Restructuring Of Debt,income_other,False,l10n_na.na_chart_template
na_account_account_6252,6252,Gain (Loss) On Extinguishment Of Debt,income_other,False,l10n_na.na_chart_template
na_account_account_6253,6253,Gain (Loss) On Repurchase Of Debt Instrument,income_other,False,l10n_na.na_chart_template
na_account_account_6271,6271,Impairment Loss (Reversal) Receivables (IFRS Only),income_other,False,l10n_na.na_chart_template
na_account_account_6272,6272,Impairment Loss (Reversal) Other Financial Assets (IFRS Only),income_other,False,l10n_na.na_chart_template
na_account_account_6312,6312,Real Estate Insurance,expense,False,l10n_na.na_chart_template
na_account_account_63101,63101,Production Tax Expense,expense,False,l10n_na.na_chart_template
na_account_account_63102,63102,Pump Taxes,expense,False,l10n_na.na_chart_template
na_account_account_63103,63103,Taxes Other,expense,False,l10n_na.na_chart_template
na_account_account_7111,7111,Accounts Receivable,asset_receivable,True,l10n_na.na_chart_template
na_account_account_7112,7112,Notes Receivable,asset_receivable,True,l10n_na.na_chart_template
na_account_account_7113,7113,Loans Receivable,asset_receivable,True,l10n_na.na_chart_template
na_account_account_7114,7114,Lease Receivables,asset_receivable,True,l10n_na.na_chart_template
na_account_account_7115,7115,Other Claims,asset_receivable,True,l10n_na.na_chart_template
na_account_account_7116,7116,Equity In Subsidiaries,equity,False,l10n_na.na_chart_template
na_account_account_71211,71211,Accounts Receivable,asset_receivable,True,l10n_na.na_chart_template
na_account_account_71212,71212,Notes Receivable,asset_receivable,True,l10n_na.na_chart_template
na_account_account_71213,71213,Loans And Leases,asset_receivable,True,l10n_na.na_chart_template
na_account_account_71214,71214,Other Claims Or Receivables,asset_receivable,True,l10n_na.na_chart_template
na_account_account_71215,71215,Equity In Subsidiaries,equity,False,l10n_na.na_chart_template
na_account_account_71221,71221,Employees,payable,True,l10n_na.na_chart_template
na_account_account_712221,712221,Principal Owners And Family Members,payable,True,l10n_na.na_chart_template
na_account_account_712222,712222,Key Management And Family Members,payable,True,l10n_na.na_chart_template
na_account_account_712223,712223,Other Parties That Control Or Can Significantly Management Or Operating Policies,payable,True,l10n_na.na_chart_template
na_account_account_71223,71223,Joint Ventures,payable,True,l10n_na.na_chart_template
na_account_account_71224,71224,Associates,payable,True,l10n_na.na_chart_template
na_account_account_71225,71225,Affiliates,payable,True,l10n_na.na_chart_template
na_account_account_71226,71226,Other Related Parties,payable,True,l10n_na.na_chart_template
na_account_account_7131,7131,Advances To Affiliates,asset_non_current,False,l10n_na.na_chart_template
na_account_account_7132,7132,Investments In Subsidiaries,asset_non_current,False,l10n_na.na_chart_template
na_account_account_7133,7133,Investments In Joint Ventures,asset_non_current,False,l10n_na.na_chart_template
na_account_account_7134,7134,Investments In Associates,asset_non_current,False,l10n_na.na_chart_template
na_account_account_71351,71351,Pension Trust,asset_non_current,False,l10n_na.na_chart_template
na_account_account_71352,71352,Profit Sharing Trust,asset_non_current,False,l10n_na.na_chart_template
na_account_account_71353,71353,Other Trusts ,asset_non_current,False,l10n_na.na_chart_template
na_account_account_71361,71361,Investments In Associates Accounted For Using Equity Method,equity,False,l10n_na.na_chart_template
na_account_account_71362,71362,Investments In Joint Ventures Accounted For Using Equity Method,equity,False,l10n_na.na_chart_template
na_account_account_7211,7211,Accounts Payable,payable,True,l10n_na.na_chart_template
na_account_account_7212,7212,Notes Payable,payable,True,l10n_na.na_chart_template
na_account_account_7213,7213,Loans Payable,payable,True,l10n_na.na_chart_template
na_account_account_7214,7214,Lease Payables,payable,True,l10n_na.na_chart_template
na_account_account_7215,7215,Other Obligations,payable,True,l10n_na.na_chart_template
na_account_account_72211,72211,Accounts Payable,payable,True,l10n_na.na_chart_template
na_account_account_72212,72212,Notes Payable,payable,True,l10n_na.na_chart_template
na_account_account_72213,72213,Loans And Leases Payable,payable,True,l10n_na.na_chart_template
na_account_account_72214,72214,Other Obligations Or Payables,payable,True,l10n_na.na_chart_template
na_account_account_72221,72221,Employees,payable,True,l10n_na.na_chart_template
na_account_account_72222,72222,Officers Or Stockholders,payable,True,l10n_na.na_chart_template
na_account_account_72223,72223,Affiliate,payable,True,l10n_na.na_chart_template
na_account_account_72224,72224,Other Related Parties,payable,True,l10n_na.na_chart_template
na_account_account_731141,731141,Interest Revenue,income_other,False,l10n_na.na_chart_template
na_account_account_731142,731142,Dividend Revenue,income_other,False,l10n_na.na_chart_template
na_account_account_731143,731143,Royalties Revenue,income_other,False,l10n_na.na_chart_template
na_account_account_731144,731144,Rent Revenue,income_other,False,l10n_na.na_chart_template
na_account_account_731145,731145,Gains,income_other,False,l10n_na.na_chart_template
na_account_account_73121,73121,Sales To Officers,income_other,False,l10n_na.na_chart_template
na_account_account_73122,73122,Sales To Other Related Parties,income_other,False,l10n_na.na_chart_template
na_account_account_732111,732111,Material And Consumables,expense,False,l10n_na.na_chart_template
na_account_account_732112,732112,Services,expense,False,l10n_na.na_chart_template
na_account_account_7321211,7321211,Cost Of Products Sold,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_7321212,7321212,Cost Of Merchandise Sold,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_7321213,7321213,Cost Of Services Rendered,expense_direct_cost,False,l10n_na.na_chart_template
na_account_account_7321231,7321231,Management Fees,expense,False,l10n_na.na_chart_template
na_account_account_7321232,7321232,Professional Services,expense,False,l10n_na.na_chart_template
na_account_account_7321233,7321233,Licensing Fees,expense,False,l10n_na.na_chart_template
na_account_account_7321234,7321234,Research And Development Costs,expense,False,l10n_na.na_chart_template
na_account_account_7321241,7321241,Interest Expense,expense,False,l10n_na.na_chart_template
na_account_account_7321242,7321242,Royalties Expense,expense,False,l10n_na.na_chart_template
na_account_account_7321243,7321243,Rent Expense,expense,False,l10n_na.na_chart_template
na_account_account_7321244,7321244,Losses,expense,False,l10n_na.na_chart_template
na_account_account_73221,73221,Purchases From Officers,expense,False,l10n_na.na_chart_template
na_account_account_73222,73222,Purchases From Other Related Parties,expense,False,l10n_na.na_chart_template
